"trip_id","trip_id_orig","observed","trip_date","julian_date_s","day_id","trip_duration","day_trip","group_type","pooled","harvest","forager_id","age_type","age_dist_1","age_dist_2","sex","dogs","gun","trip_year","a_1_id","a_1_sex","a_1_age_dist_1","a_1_age_dist_2","a_1_firearms"
1,1,NA,1984-03-24,-0.472316680799271,5196,5,1,"Independent",0,50,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
2,2,NA,1984-03-26,-0.472142615051997,5198,4,1,"Cooperative",0,40,20,"Exact",44,0,"M",0,0,1984,39,"F",36,0,0
3,3,NA,1984-01-12,-0.478583047701151,5124,1.5,1,"Independent",0,12,29,"Exact",29,0,"M",0,1,1984,NA,NA,NA,NA,NA
4,4,NA,1984-12-28,-0.448034509054487,5475,9,1,"Independent",0,45,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
5,5,NA,1984-01-07,-0.479018212069337,5119,6.5,1,"Cooperative",0,33,4,"Exact",21,0,"M",0,1,1984,46,"M",14,0,0
6,6,NA,1984-01-04,-0.479279310690249,5116,5,1,"Independent",0,9,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
7,7,NA,1983-01-28,-0.508957520600541,4775,3,1,"Independent",0,7,29,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
8,8,NA,1983-10-04,-0.487286335064873,5024,7,1,"Cooperative",1,26,21,"Exact",56,0,"M",1,0,1983,NA,NA,NA,NA,NA
8,8,NA,1983-10-04,-0.487286335064873,5024,7,1,"Cooperative",1,26,27,"Exact",34,0,"M",1,0,1983,NA,NA,NA,NA,NA
8,8,NA,1983-10-04,-0.487286335064873,5024,7,1,"Cooperative",1,26,43,"Exact",34,0,"M",1,0,1983,NA,NA,NA,NA,NA
8,8,NA,1983-10-04,-0.487286335064873,5024,7,1,"Cooperative",1,26,45,"Exact",26,0,"M",1,0,1983,NA,NA,NA,NA,NA
9,9,NA,1983-11-14,-0.483717987245747,5065,8,1,"Independent",0,15,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
10,10,NA,1983-11-16,-0.483543921498473,5067,8,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
11,11,NA,1983-11-17,-0.483456888624836,5068,8,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
12,12,NA,1983-11-18,-0.483369855751198,5069,5,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
13,13,NA,1983-11-19,-0.483282822877561,5070,8,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
14,14,NA,1983-11-28,-0.482499527014826,5079,8,1,"Independent",0,0,4,"Exact",20,0,"M",0,0,1983,NA,NA,NA,NA,NA
15,15,NA,1983-12-04,-0.481977329773003,5085,5,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
16,16,NA,1983-12-07,-0.481716231152091,5088,5,1,"Independent",0,0,4,"Exact",20,0,"M",0,1,1983,NA,NA,NA,NA,NA
17,17,NA,1984-01-04,-0.479279310690249,5116,5,1,"Independent",0,50,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
18,18,NA,1984-01-05,-0.479192277816612,5117,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
19,19,NA,1984-01-06,-0.479105244942975,5118,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
20,20,NA,1984-01-07,-0.479018212069337,5119,5,1,"Independent",0,50,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
21,21,NA,1984-01-09,-0.478844146322063,5121,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
22,22,NA,1984-01-11,-0.478670080574788,5123,5,1,"Independent",0,25,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
23,23,NA,1984-01-13,-0.478496014827514,5125,5,1,"Independent",0,30,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
24,24,NA,1984-01-16,-0.478234916206602,5128,5,1,"Independent",0,40,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
25,25,NA,1984-01-18,-0.478060850459328,5130,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
26,26,NA,1984-01-21,-0.477799751838416,5133,5,1,"Independent",0,60,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
27,27,NA,1984-01-23,-0.477625686091142,5135,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
28,28,NA,1984-01-25,-0.477451620343867,5137,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
29,29,NA,1984-01-28,-0.477190521722956,5140,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
30,30,NA,1984-02-01,-0.476842390228407,5144,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
31,31,NA,1984-02-06,-0.476407225860221,5149,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
32,32,NA,1984-02-08,-0.476233160112946,5151,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
33,33,NA,1984-02-17,-0.475449864250211,5160,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,0,1984,NA,NA,NA,NA,NA
34,34,NA,1984-02-24,-0.474840634134751,5167,5,1,"Independent",0,40,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
35,35,NA,1984-02-25,-0.474753601261114,5168,5,1,"Independent",0,30,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
36,36,NA,1984-02-26,-0.474666568387476,5169,5,1,"Independent",0,20,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
37,37,NA,1984-02-27,-0.474579535513839,5170,8,1,"Independent",0,15,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
38,38,NA,1984-03-03,-0.474144371145653,5175,4.5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
39,39,NA,1984-03-14,-0.473187009535644,5186,5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
40,40,NA,1984-03-17,-0.472925910914732,5189,4.5,1,"Independent",0,0,4,"Exact",21,0,"M",0,NA,1984,NA,NA,NA,NA,NA
41,41,NA,1984-03-18,-0.472838878041095,5190,2,1,"Independent",0,0,4,"Exact",21,0,"M",0,NA,1984,NA,NA,NA,NA,NA
42,42,NA,1984-03-21,-0.472577779420183,5193,2,1,"Independent",0,0,4,"Exact",21,0,"M",0,NA,1984,NA,NA,NA,NA,NA
43,43,NA,1984-03-24,-0.472316680799271,5196,5,1,"Independent",0,40,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
44,44,NA,1984-03-26,-0.472142615051997,5198,2,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
45,45,NA,1984-03-27,-0.47205558217836,5199,3,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
46,46,NA,1984-04-04,-0.471359319189262,5207,8,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
49,49,NA,1983-07-04,-0.495293359439498,4932,5,1,"Independent",0,20,4,"Exact",20,0,"M",0,0,1983,NA,NA,NA,NA,NA
50,50,NA,1984-05-04,-0.468748332980145,5237,NA,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
51,51,NA,1983-07-05,-0.49520632656586,4933,NA,1,"Independent",0,40,4,"Exact",20,0,"M",0,0,1983,NA,NA,NA,NA,NA
52,52,NA,1983-10-26,-0.485371611844855,5046,11,1,"Cooperative",0,30,4,"Exact",20,0,"M",0,1,1983,46,"M",13,0,0
58,58,NA,1984-05-01,-0.469009431601057,5234,NA,1,"Independent",0,0,6,"Exact",40,0,"M",0,1,1984,NA,NA,NA,NA,NA
60,60,NA,1983-02-25,-0.506520600138699,4803,NA,1,"Independent",0,0,8,"Exact",32,0,"M",NA,0,1983,NA,NA,NA,NA,NA
61,61,NA,1983-09-28,-0.487808532306697,5018,NA,1,"Independent",0,0,8,"Exact",32,0,"M",NA,0,1983,NA,NA,NA,NA,NA
62,62,NA,1983-09-16,-0.488852926790343,5006,NA,1,"Cooperative",0,20,8,"Exact",32,0,"M",0,1,1983,31,"F",32,0,0
63,63,NA,1983-12-07,-0.481716231152091,5088,NA,1,"Independent",0,30,8,"Exact",32,0,"M",NA,0,1983,NA,NA,NA,NA,NA
68,68,NA,1983-09-29,-0.487721499433059,5019,NA,1,"Independent",0,0,10,"Exact",27,0,"M",NA,1,1983,NA,NA,NA,NA,NA
70,70,NA,1984-01-13,-0.478496014827514,5125,NA,1,"Independent",0,40,11,"Exact",32,0,"M",NA,1,1984,NA,NA,NA,NA,NA
78,78,NA,1983-09-28,-0.487808532306697,5018,NA,1,"Independent",0,0,18,"Exact",28,0,"M",0,NA,1983,NA,NA,NA,NA,NA
79,79,NA,1983-02-25,-0.506520600138699,4803,NA,1,"Cooperative",0,0,20,"Exact",43,0,"M",0,1,1983,39,"F",35,0,0
80,80,NA,1983-02-27,-0.506346534391425,4805,NA,1,"Cooperative",0,0,20,"Exact",43,0,"M",0,1,1983,39,"F",35,0,0
81,81,NA,1983-07-08,-0.494945227944949,4936,NA,1,"Cooperative",0,60,20,"Exact",43,0,"M",0,1,1983,39,"F",35,0,0
82,82,NA,1983-10-26,-0.485371611844855,5046,NA,1,"Cooperative",0,0,20,"Exact",43,0,"M",0,NA,1983,39,"F",35,0,0
83,83,NA,1983-12-08,-0.481629198278454,5089,NA,1,"Cooperative",0,0,20,"Exact",43,0,"M",0,1,1983,39,"F",35,0,0
84,84,NA,1984-01-16,-0.478234916206602,5128,NA,1,"Independent",0,0,21,"Exact",57,0,"M",NA,1,1984,NA,NA,NA,NA,NA
85,85,NA,1983-02-13,-0.507564994622346,4791,30,0,"Independent",0,35,21,"Exact",56,0,"M",1,1,1983,NA,NA,NA,NA,NA
86,86,NA,1984-04-08,-0.471011187694713,5211,NA,1,"Independent",0,0,21,"Exact",57,0,"M",NA,1,1984,NA,NA,NA,NA,NA
87,87,NA,1983-09-26,-0.487982598053971,5016,4,1,"Cooperative",0,18,18,"Exact",28,0,"M",0,0,1983,47,"M",NA,0,0
88,88,NA,1983-11-02,-0.484762381729394,5053,NA,1,"Independent",0,12,21,"Exact",56,0,"M",NA,1,1983,NA,NA,NA,NA,NA
89,89,NA,1984-01-10,-0.478757113448426,5122,5,1,"Independent",0,0,22,"Exact",48,0,"M",0,0,1984,NA,NA,NA,NA,NA
90,90,NA,1983-08-07,-0.492334241735832,4966,5,1,"Independent",0,0,22,"Exact",47,0,"M",0,1,1983,NA,NA,NA,NA,NA
91,91,NA,1983-11-15,-0.48363095437211,5066,NA,1,"Independent",0,0,23,"Exact",66,0,"M",NA,0,1983,NA,NA,NA,NA,NA
95,95,NA,1983-02-06,-0.508174224737806,4784,NA,1,"Independent",0,0,27,"Exact",34,0,"M",NA,NA,1983,NA,NA,NA,NA,NA
96,96,NA,1984-04-11,-0.470750089073801,5214,NA,1,"Independent",0,50,27,"Exact",35,0,"M",NA,0,1984,NA,NA,NA,NA,NA
97,97,NA,1983-08-04,-0.492595340356744,4963,NA,1,"Independent",0,0,27,"Exact",34,0,"M",NA,0,1983,NA,NA,NA,NA,NA
98,98,NA,1983-02-24,-0.506607633012336,4802,NA,1,"Independent",0,35,11,"Exact",31,0,"M",1,1,1983,NA,NA,NA,NA,NA
99,99,NA,1983-11-15,-0.48363095437211,5066,NA,1,"Independent",0,7,27,"Exact",34,0,"M",NA,1,1983,NA,NA,NA,NA,NA
101,101,NA,1983-11-01,-0.484849414603031,5052,NA,1,"Independent",0,0,30,"Exact",37,0,"M",NA,1,1983,NA,NA,NA,NA,NA
102,102,NA,1984-05-09,-0.468313168611959,5242,NA,1,"Independent",0,0,28,"Exact",24,0,"M",NA,1,1984,NA,NA,NA,NA,NA
103,103,NA,1983-07-08,-0.494945227944949,4936,NA,1,"Independent",0,0,28,"Exact",23,0,"M",NA,NA,1983,NA,NA,NA,NA,NA
105,105,NA,1983-02-13,-0.507564994622346,4791,NA,1,"Independent",0,0,43,"Exact",34,0,"M",NA,1,1983,NA,NA,NA,NA,NA
106,106,NA,1983-08-19,-0.491289847252186,4978,4,1,"Independent",0,22,29,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
107,107,NA,1983-02-07,-0.508087191864169,4785,NA,1,"Independent",0,0,44,"Exact",30,0,"M",NA,1,1983,NA,NA,NA,NA,NA
109,109,NA,1984-05-01,-0.469009431601057,5234,8,1,"Independent",0,0,44,"Exact",31,0,"M",0,1,1984,NA,NA,NA,NA,NA
110,110,NA,1983-09-13,-0.489114025411255,5003,5,1,"Independent",0,90,44,"Exact",30,0,"M",NA,1,1983,NA,NA,NA,NA,NA
111,111,NA,1983-09-17,-0.488765893916706,5007,NA,1,"Independent",0,0,48,"Exact",26,0,"M",NA,1,1983,NA,NA,NA,NA,NA
112,112,NA,1983-11-14,-0.483717987245747,5065,5,1,"Independent",0,16,1,"Exact",40,0,"M",NA,0,1983,NA,NA,NA,NA,NA
113,113,NA,1983-09-30,-0.487634466559422,5020,5,1,"Independent",0,15,4,"Exact",20,0,"M",NA,1,1983,NA,NA,NA,NA,NA
114,114,NA,1983-12-28,-0.47988854080571,5109,NA,1,"Independent",0,0,15,"Exact",39,0,"M",0,1,1983,NA,NA,NA,NA,NA
116,116,NA,1984-01-07,-0.479018212069337,5119,5,1,"Independent",0,0,20,"Exact",44,0,"M",NA,1,1984,NA,NA,NA,NA,NA
117,117,NA,1983-10-01,-0.487547433685785,5021,16,1,"Independent",0,12,21,"Exact",56,0,"M",0,1,1983,NA,NA,NA,NA,NA
119,119,NA,1983-09-02,-0.490071387021264,4992,6,1,"Independent",0,26,29,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
120,120,NA,1983-09-01,-0.490158419894902,4991,5,1,"Independent",0,0,29,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
121,121,NA,1983-10-01,-0.487547433685785,5021,8,1,"Independent",0,0,37,"Exact",35,0,"M",NA,NA,1983,NA,NA,NA,NA,NA
122,122,NA,1983-09-15,-0.488939959663981,5005,1,1,"Independent",0,60,48,"Exact",26,0,"M",0,1,1983,NA,NA,NA,NA,NA
123,123,NA,1983-09-27,-0.487895565180334,5017,13,1,"Independent",0,17,17,"Exact",25,0,"M",0,1,1983,NA,NA,NA,NA,NA
124,124,NA,1983-10-13,-0.486503039202138,5033,6,1,"Independent",0,25,40,"Exact",29,0,"M",0,0,1983,NA,NA,NA,NA,NA
125,125,NA,1983-07-05,-0.49520632656586,4933,6,1,"Independent",0,60,7,"Exact",54,0,"M",1,0,1983,NA,NA,NA,NA,NA
126,126,NA,1983-09-04,-0.48989732127399,4994,NA,1,"Loose",0,10,29,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
127,127,NA,1983-06-30,-0.495641490934047,4928,4,1,"Cooperative",1,60,2,"Exact",15,0,"M",0,0,1983,NA,NA,NA,NA,NA
127,127,NA,1983-06-30,-0.495641490934047,4928,4,1,"Cooperative",1,60,25,"Exact",30,0,"M",0,0,1983,NA,NA,NA,NA,NA
127,127,NA,1983-06-30,-0.495641490934047,4928,4,1,"Cooperative",1,60,26,"Exact",18,0,"M",0,0,1983,NA,NA,NA,NA,NA
127,127,NA,1983-06-30,-0.495641490934047,4928,4,1,"Cooperative",1,60,42,"Exact",61,0,"M",0,0,1983,NA,NA,NA,NA,NA
