"trip_id","trip_id_orig","observed","trip_date","julian_date_s","day_id","trip_duration","day_trip","group_type","pooled","harvest","forager_id","age_type","age_dist_1","age_dist_2","sex","dogs","gun","trip_year","a_1_id","a_1_sex","a_1_age_dist_1","a_1_age_dist_2","a_1_firearms"
128,128,NA,1983-11-05,-0.484501283108482,5056,8,1,"Independent",0,30,4,"Exact",28,0,"M",0,1,1983,NA,NA,NA,NA,NA
129,129,NA,1983-11-21,-0.483108757130287,5072,NA,1,"Independent",0,17,46,"Exact",13,0,"M",NA,0,1983,NA,NA,NA,NA,NA
130,130,NA,1983-08-09,-0.492160175988558,4968,4,1,"Independent",0,20,4,"Exact",20,0,"M",0,0,1983,NA,NA,NA,NA,NA
131,131,NA,1984-01-10,-0.478757113448426,5122,NA,1,"Independent",0,0,11,"Exact",32,0,"M",0,1,1984,NA,NA,NA,NA,NA
132,132,NA,1984-01-04,-0.479279310690249,5116,NA,1,"Independent",0,0,15,"Exact",40,0,"M",0,1,1984,NA,NA,NA,NA,NA
133,133,NA,1984-01-10,-0.478757113448426,5122,4.5,1,"Independent",0,0,36,"Exact",25,0,"M",0,1,1984,NA,NA,NA,NA,NA
134,134,NA,1984-01-10,-0.478757113448426,5122,4.5,1,"Independent",0,0,38,"Exact",18,0,"M",0,0,1984,NA,NA,NA,NA,NA
135,135,NA,1984-01-10,-0.478757113448426,5122,8,1,"Independent",0,0,44,"Exact",31,0,"M",0,0,1984,NA,NA,NA,NA,NA
136,136,NA,1981-09-05,-0.553344286155524,4265,4,1,"Independent",0,16,29,"Exact",26,0,"M",0,1,1981,NA,NA,NA,NA,NA
137,137,NA,1981-09-13,-0.552648023166426,4273,4.5,1,"Independent",0,70,44,"Exact",28,0,"M",0,1,1981,NA,NA,NA,NA,NA
138,138,NA,1981-09-19,-0.552125825924603,4279,8,1,"Independent",0,45,20,"Exact",41,0,"M",0,1,1981,NA,NA,NA,NA,NA
139,139,NA,1981-09-21,-0.551951760177329,4281,4.5,1,"Independent",0,70,29,"Exact",26,0,"M",0,1,1981,NA,NA,NA,NA,NA
140,140,NA,1981-09-21,-0.551951760177329,4281,8,1,"Cooperative",1,70,11,"Exact",29,0,"M",NA,0,1981,NA,NA,NA,NA,NA
140,140,NA,1981-09-21,-0.551951760177329,4281,8,1,"Cooperative",1,70,14,"Exact",43,0,"M",NA,0,1981,NA,NA,NA,NA,NA
141,141,NA,1981-09-21,-0.551951760177329,4281,1,1,"Independent",0,12,44,"Exact",28,0,"M",NA,1,1981,NA,NA,NA,NA,NA
142,142,NA,1981-09-24,-0.551690661556417,4284,4.5,1,"Independent",0,60,4,"Exact",18,0,"M",0,1,1981,NA,NA,NA,NA,NA
143,143,NA,1981-09-26,-0.551516595809142,4286,4.5,1,"Independent",0,9,29,"Exact",26,0,"M",NA,1,1981,NA,NA,NA,NA,NA
144,144,NA,1981-12-19,-0.544205834423616,4370,8,1,"Independent",0,25,29,"Exact",26,0,"M",0,1,1981,NA,NA,NA,NA,NA
145,145,NA,1982-03-04,-0.537678368900824,4445,4.5,1,"Independent",0,16,44,"Exact",29,0,"M",NA,1,1982,NA,NA,NA,NA,NA
146,146,NA,1982-04-02,-0.535154415565345,4474,NA,1,"Independent",0,35,29,"Exact",27,0,"M",0,1,1982,NA,NA,NA,NA,NA
147,147,NA,1982-04-27,-0.532978593724414,4499,4.5,1,"Independent",0,20,29,"Exact",27,0,"M",NA,1,1982,NA,NA,NA,NA,NA
148,148,NA,1982-05-02,-0.532543429356228,4504,NA,1,"Independent",0,20,29,"Exact",27,0,"M",NA,1,1982,NA,NA,NA,NA,NA
149,149,NA,1982-05-16,-0.531324969125307,4518,NA,1,"Independent",0,30,29,"Exact",27,0,"M",0,1,1982,NA,NA,NA,NA,NA
150,150,NA,1982-06-03,-0.529758377399837,4536,NA,1,"Independent",0,45,44,"Exact",29,0,"M",NA,1,1982,NA,NA,NA,NA,NA
151,151,NA,1982-07-24,-0.525319700844339,4587,8,1,"Independent",0,60,29,"Exact",27,0,"M",1,1,1982,NA,NA,NA,NA,NA
152,152,NA,1982-08-13,-0.523579043371595,4607,4.5,1,"Independent",0,9,29,"Exact",27,0,"M",NA,1,1982,NA,NA,NA,NA,NA
153,153,NA,1982-08-21,-0.522882780382497,4615,8,1,"Independent",0,45,4,"Exact",19,0,"M",0,1,1982,NA,NA,NA,NA,NA
154,154,NA,1982-10-11,-0.518444103826998,4666,8,1,"Cooperative",1,15,25,"Exact",29,0,"M",1,NA,1982,NA,NA,NA,NA,NA
154,154,NA,1982-10-11,-0.518444103826998,4666,8,1,"Cooperative",1,15,29,"Exact",27,0,"M",1,NA,1982,NA,NA,NA,NA,NA
154,154,NA,1982-10-11,-0.518444103826998,4666,8,1,"Cooperative",1,15,44,"Exact",29,0,"M",1,NA,1982,NA,NA,NA,NA,NA
155,155,NA,1982-10-15,-0.51809597233245,4670,4.5,1,"Independent",0,12,4,"Exact",19,0,"M",NA,1,1982,NA,NA,NA,NA,NA
156,156,NA,1982-10-16,-0.518008939458812,4671,NA,1,"Independent",0,35,4,"Exact",19,0,"M",NA,1,1982,NA,NA,NA,NA,NA
157,157,NA,1984-04-07,-0.47109822056835,5210,NA,1,"Independent",0,15,12,"Exact",26,0,"M",NA,NA,1984,NA,NA,NA,NA,NA
158,158,NA,1984-07-11,-0.462830097572814,5305,8,1,"Cooperative",0,0,29,"Exact",29,0,"M",NA,1,1984,NA,NA,NA,NA,NA
158,158,NA,1984-07-11,-0.462830097572814,5305,NA,1,"Cooperative",0,0,35,"Exact",18,0,"M",NA,1,1984,NA,NA,NA,NA,NA
159,159,NA,1984-07-08,-0.463091196193726,5302,8,1,"Independent",0,0,29,"Exact",29,0,"M",0,1,1984,NA,NA,NA,NA,NA
160,160,NA,1984-07-13,-0.46265603182554,5307,8,1,"Independent",0,0,17,"Exact",26,0,"M",0,1,1984,NA,NA,NA,NA,NA
161,161,NA,1984-01-10,-0.478757113448426,5122,4.5,1,"Independent",0,0,11,"Exact",32,0,"M",0,1,1984,NA,NA,NA,NA,NA
162,162,NA,1984-01-15,-0.47832194908024,5127,NA,1,"Independent",0,0,36,"Exact",25,0,"M",0,1,1984,NA,NA,NA,NA,NA
163,163,NA,1984-01-07,-0.479018212069337,5119,8,1,"Independent",0,0,44,"Exact",31,0,"M",0,0,1984,NA,NA,NA,NA,NA
164,164,NA,1984-01-10,-0.478757113448426,5122,8,1,"Independent",0,0,44,"Exact",31,0,"M",0,1,1984,NA,NA,NA,NA,NA
165,165,NA,1984-01-11,-0.478670080574788,5123,8,1,"Independent",0,0,44,"Exact",31,0,"M",0,1,1984,NA,NA,NA,NA,NA
166,166,NA,1984-01-13,-0.478496014827514,5125,NA,1,"Independent",0,0,44,"Exact",31,0,"M",0,1,1984,NA,NA,NA,NA,NA
167,167,NA,1984-01-07,-0.479018212069337,5119,4.5,1,"Independent",0,0,15,"Exact",40,0,"M",NA,1,1984,NA,NA,NA,NA,NA
168,168,NA,1984-01-10,-0.478757113448426,5122,4.5,1,"Independent",0,40,4,"Exact",21,0,"M",NA,1,1984,NA,NA,NA,NA,NA
169,169,NA,2062-05-15,2.01168856568065,33737,8,1,"Independent",0,0,13,"Exact",31,0,"M",0,0,1962,NA,NA,NA,NA,NA
170,170,NA,1984-01-08,-0.4789311791957,5120,8,1,"Independent",0,0,29,"Exact",29,0,"M",0,1,1984,NA,NA,NA,NA,NA
171,171,NA,1984-01-09,-0.478844146322063,5121,8,1,"Independent",0,0,29,"Exact",29,0,"M",0,1,1984,NA,NA,NA,NA,NA
172,172,NA,1984-01-15,-0.47832194908024,5127,4.5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
173,173,NA,1984-01-28,-0.477190521722956,5140,4.5,1,"Independent",0,0,4,"Exact",21,0,"M",0,1,1984,NA,NA,NA,NA,NA
174,174,NA,1984-01-11,-0.478670080574788,5123,4.5,1,"Independent",0,0,15,"Exact",40,0,"M",0,1,1984,NA,NA,NA,NA,NA
175,175,NA,1983-11-16,-0.483543921498473,5067,8,1,"Independent",0,0,15,"Exact",39,0,"M",0,1,1983,NA,NA,NA,NA,NA
176,176,NA,1983-11-18,-0.483369855751198,5069,4.5,1,"Independent",0,0,15,"Exact",39,0,"M",0,1,1983,NA,NA,NA,NA,NA
177,177,NA,1983-11-19,-0.483282822877561,5070,4.5,1,"Independent",0,0,15,"Exact",39,0,"M",0,1,1983,NA,NA,NA,NA,NA
178,178,NA,1983-11-16,-0.483543921498473,5067,4.5,1,"Independent",0,0,38,"Exact",18,0,"M",NA,0,1983,NA,NA,NA,NA,NA
179,179,NA,1983-11-17,-0.483456888624836,5068,4.5,1,"Independent",0,0,38,"Exact",18,0,"M",NA,1,1983,NA,NA,NA,NA,NA
180,180,NA,1984-01-16,-0.478234916206602,5128,4.5,1,"Independent",0,25,35,"Exact",18,0,"M",NA,NA,1984,NA,NA,NA,NA,NA
181,181,NA,1984-01-21,-0.477799751838416,5133,8,1,"Independent",0,20,44,"Exact",31,0,"M",0,NA,1984,NA,NA,NA,NA,NA
182,182,NA,1984-01-29,-0.477103488849319,5141,24,0,"Cooperative",0,0,36,"Exact",25,0,"M",0,NA,1984,NA,NA,NA,NA,NA
182,182,NA,1984-01-29,-0.477103488849319,5141,24,0,"Cooperative",0,0,44,"Exact",31,0,"M",0,NA,1984,NA,NA,NA,NA,NA
182,182,NA,1984-01-29,-0.477103488849319,5141,24,0,"Cooperative",0,0,26,"Exact",19,0,"M",0,NA,1984,NA,NA,NA,NA,NA
183,183,NA,1984-01-30,-0.477016455975681,5142,NA,NA,"Cooperative",0,0,24,"Exact",36,0,"M",0,NA,1984,NA,NA,NA,NA,NA
183,183,NA,1984-01-30,-0.477016455975681,5142,NA,NA,"Cooperative",0,0,25,"Exact",31,0,"M",0,NA,1984,NA,NA,NA,NA,NA
184,184,NA,1984-01-04,-0.479279310690249,5116,8,1,"Independent",0,0,38,"Exact",19,0,"M",0,0,1984,NA,NA,NA,NA,NA
185,185,NA,1984-01-05,-0.479192277816612,5117,4.5,1,"Independent",0,0,38,"Exact",19,0,"M",0,0,1984,NA,NA,NA,NA,NA
186,186,NA,1984-01-19,-0.477973817585691,5131,NA,1,"Independent",0,0,34,"Exact",32,0,"M",0,1,1984,NA,NA,NA,NA,NA
187,187,NA,2064-10-09,2.08810342873413,34615,8,1,"Independent",0,100,22,"Exact",28,0,"M",0,1,1964,NA,NA,NA,NA,NA
188,188,NA,2064-11-20,2.0917588094269,34657,8,1,"Independent",0,80,13,"Exact",33,0,"M",0,NA,1964,NA,NA,NA,NA,NA
189,189,1,2063-01-22,2.03362084983723,33989,32,0,"Cooperative",1,170,3,"Exact",45,0,"M",NA,NA,1963,NA,NA,NA,NA,NA
189,189,1,2063-01-22,2.03362084983723,33989,32,0,"Cooperative",1,170,22,"Exact",27,0,"M",NA,NA,1963,NA,NA,NA,NA,NA
189,189,1,2063-01-22,2.03362084983723,33989,32,0,"Cooperative",1,170,13,"Exact",32,0,"M",NA,NA,1963,NA,NA,NA,NA,NA
189,189,1,2063-01-22,2.03362084983723,33989,32,0,"Cooperative",1,170,14,"Exact",25,0,"M",NA,NA,1963,NA,NA,NA,NA,NA
190,190,NA,2065-03-08,2.10115835977972,34765,24,0,"Cooperative",1,100,3,"Exact",47,0,"M",0,0,1965,NA,NA,NA,NA,NA
190,190,NA,2065-03-08,2.10115835977972,34765,24,0,"Cooperative",1,100,13,"Exact",34,0,"M",0,0,1965,NA,NA,NA,NA,NA
191,191,NA,2062-07-05,2.01612724223615,33788,24,0,"Cooperative",0,0,3,"Exact",44,0,"M",NA,NA,1962,32,"F",41,0,0
192,192,NA,2062-07-09,2.0164753737307,33792,16,0,"Independent",0,70,13,"Exact",31,0,"M",0,0,1962,NA,NA,NA,NA,NA
193,193,NA,2062-07-17,2.0171716367198,33800,24,0,"Cooperative",1,170,14,"Exact",24,0,"M",0,0,1962,NA,NA,NA,NA,NA
193,193,NA,2062-07-17,2.0171716367198,33800,24,0,"Cooperative",1,170,19,"Exact",16,0,"M",0,0,1962,NA,NA,NA,NA,NA
194,194,NA,2062-07-23,2.01769383396162,33806,8,1,"Independent",0,0,3,"Exact",44,0,"M",NA,0,1962,NA,NA,NA,NA,NA
195,195,NA,2062-07-24,2.01778086683526,33807,5,1,"Independent",NA,0,13,"Exact",31,0,"M",0,0,1962,NA,NA,NA,NA,NA
196,196,NA,2062-07-24,2.01778086683526,33807,5,1,"Independent",NA,0,3,"Exact",44,0,"M",0,0,1962,NA,NA,NA,NA,NA
197,197,1,2062-07-27,2.01804196545617,33810,8,1,"Independent",NA,0,13,"Exact",31,0,"M",0,0,1962,NA,NA,NA,NA,NA
198,198,1,2062-07-27,2.01804196545617,33810,8,1,"Independent",NA,0,22,"Exact",26,0,"M",0,0,1962,NA,NA,NA,NA,NA
199,199,1,2062-07-27,2.01804196545617,33810,8,1,"Independent",NA,0,19,"Exact",16,0,"M",0,0,1962,NA,NA,NA,NA,NA
200,200,NA,2062-07-28,2.01812899832981,33811,16,0,"Independent",0,50,9,"Exact",50,0,"M",NA,0,1962,NA,NA,NA,NA,NA
201,201,NA,2062-07-28,2.01812899832981,33811,16,0,"Independent",NA,0,3,"Exact",44,0,"M",NA,0,1962,NA,NA,NA,NA,NA
204,204,NA,2062-08-10,2.01926042568709,33824,24,0,"Cooperative",1,60,22,"Exact",26,0,"M",NA,0,1962,NA,NA,NA,NA,NA
204,204,NA,2062-08-10,2.01926042568709,33824,24,0,"Cooperative",1,60,13,"Exact",31,0,"M",NA,0,1962,NA,NA,NA,NA,NA
204,204,NA,2062-08-10,2.01926042568709,33824,24,0,"Cooperative",1,60,3,"Exact",44,0,"M",NA,0,1962,NA,NA,NA,NA,NA
204,204,NA,2062-08-10,2.01926042568709,33824,24,0,"Cooperative",1,60,5,"Exact",25,0,"M",NA,0,1962,NA,NA,NA,NA,NA
205,205,NA,2062-09-01,2.02117514890711,33846,5,1,"Independent",0,50,13,"Exact",31,0,"M",NA,0,1962,NA,NA,NA,NA,NA
206,206,NA,2062-09-12,2.02213251051712,33857,8,1,"Independent",0,50,3,"Exact",44,0,"M",0,0,1962,NA,NA,NA,NA,NA
207,207,NA,2062-09-14,2.02230657626439,33859,5,1,"Independent",0,15,19,"Exact",16,0,"M",0,NA,1962,NA,NA,NA,NA,NA
208,208,NA,2062-10-21,2.02552679258897,33896,11,1,"Cooperative",1,130,9,"Exact",50,0,"M",NA,1,1962,NA,NA,NA,NA,NA
208,208,NA,2062-10-21,2.02552679258897,33896,11,1,"Cooperative",1,130,33,"Exact",31,0,"M",NA,NA,1962,NA,NA,NA,NA,NA
208,208,NA,2062-10-21,2.02552679258897,33896,11,1,"Cooperative",1,130,14,"Exact",24,0,"M",NA,NA,1962,NA,NA,NA,NA,NA
209,209,NA,2062-11-12,2.02744151580899,33918,5,1,"Independent",0,70,16,"Exact",61,0,"M",1,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,22,"Exact",26,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,3,"Exact",44,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,13,"Exact",31,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,14,"Exact",24,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,19,"Exact",16,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,9,"Exact",50,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,5,"Exact",25,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,41,"Exact",28,0,"M",0,NA,1962,NA,NA,NA,NA,NA
210,210,1,2062-12-28,2.0314450279963,33964,24,0,"Cooperative",1,300,33,"Exact",31,0,"M",0,NA,1962,NA,NA,NA,NA,NA
